237 1 1 5.8970000000000000e-01 3.5163832936851294e+00 3.8841617914604525e+00 9.0253793119013128e+00 2 3 -3
133 1 2 -1.1794000000000000e+00 6.6668315616247691e+00 8.4840625980924633e-01 8.7348245144356884e+00 4 1 2
22 1 2 -1.1794000000000000e+00 1.9738901836255265e+00 1.1626068083002963e+00 9.3412137777205455e+00 4 3 0
24 1 1 5.8970000000000000e-01 2.2739442500070934e+00 2.0071847581218587e+00 9.0050990674631546e+00 4 3 0
168 1 1 5.8970000000000000e-01 5.2132424560104260e+00 1.0800581266008522e+00 1.0824584017305611e+01 5 2 4
236 1 1 5.8970000000000000e-01 2.9789204833480665e+00 3.9930801887695089e+00 7.6141912729060390e+00 2 3 -3
112 1 2 -1.1794000000000000e+00 1.7498033000347932e+00 3.6254829410748259e+00 1.3023861959100760e+01 -2 -2 1
253 1 2 -1.1794000000000000e+00 3.3813609711800336e+00 1.5228291174840178e+00 1.4254820412529847e+01 1 -2 1
121 1 2 -1.1794000000000000e+00 6.4691798682116701e+00 4.7957729295281964e-01 1.3854877109108557e+01 -6 -2 4
263 1 1 5.8970000000000000e-01 5.1133714008869866e+00 6.7818238090430896e+00 1.2635152614576048e+01 -1 2 -3
110 1 1 5.8970000000000000e-01 4.2417586193588797e-01 8.9357870113081583e-01 1.2350530666323200e+01 0 5 -4
210 1 1 5.8970000000000000e-01 3.8817500656253094e+00 3.0689339819928927e+00 1.1716711680515877e+01 0 -2 4
255 1 1 5.8970000000000000e-01 2.7817652799633033e+00 2.0466683699018713e+00 1.3723389415476936e+01 1 -2 1
113 1 1 5.8970000000000000e-01 1.4006254838443515e+00 4.1715624653438379e+00 1.3728277931081086e+01 -2 -2 1
252 1 1 5.8970000000000000e-01 2.2358860438689399e+00 5.1147732902648055e+00 1.1786372238575879e+01 -2 1 -3
209 1 1 5.8970000000000000e-01 5.3925179337053679e+00 3.1661612477539705e+00 1.1733957552059364e+01 0 -2 4
254 1 1 5.8970000000000000e-01 4.1730741804392304e+00 1.4496807742415836e+00 1.3721741310038604e+01 1 -2 1
7 1 2 -1.1794000000000000e+00 7.1541950233711367e+00 3.5645546454077568e+00 1.2372515459663131e+01 -4 6 -2
114 1 1 5.8970000000000000e-01 9.7960332861025412e-01 3.2034023498753155e+00 1.2643107655613671e+01 -2 -2 1
264 1 1 5.8970000000000000e-01 3.8498094004127923e+00 6.5780451091345693e+00 1.1826411945095799e+01 -1 2 -3
262 1 2 -1.1794000000000000e+00 4.6476962399166615e+00 7.1055857307371371e+00 1.1863998067927279e+01 -1 2 -3
123 1 1 5.8970000000000000e-01 6.1354111215681444e+00 5.6517757028945748e-01 1.2961794407693468e+01 -6 -2 4
76 1 2 -1.1794000000000000e+00 5.7824668554682228e+00 6.1142776876864096e+00 1.4250938674596409e+01 -1 -4 2
275 1 1 5.8970000000000000e-01 7.2335697428260728e+00 2.7678783665840356e+00 1.4357414084545246e+01 1 2 -2
250 1 2 -1.1794000000000000e+00 2.5384325008361039e+00 5.7630260713954415e+00 1.1150298935544741e+01 -2 1 -3
208 1 2 -1.1794000000000000e+00 4.6377759347648171e+00 3.2102096464133201e+00 1.1146786802091553e+01 0 -2 4
21 1 1 5.8970000000000000e-01 2.9912550552929407e+00 8.3748667580995164e+00 6.4276928227615238e-01 -1 -2 -2
60 1 1 5.8970000000000000e-01 6.1935346379612444e+00 7.5698962093828781e+00 2.8408514427979972e+00 1 0 -4
58 1 2 -1.1794000000000000e+00 5.4059755436716106e+00 7.9721210597935537e+00 2.4743753341100079e+00 1 0 -4
108 1 1 5.8970000000000000e-01 3.8614464206416357e+00 1.1719374092760347e+01 1.3074091959455316e+00 0 -2 2
106 1 2 -1.1794000000000000e+00 3.3584847686495478e+00 1.1077058446121351e+01 1.8081391590856990e+00 0 -2 2
59 1 1 5.8970000000000000e-01 4.8781833702438817e+00 8.2056843189615343e+00 3.2380650778091979e+00 1 0 -4
118 1 2 -1.1794000000000000e+00 7.0523930712231380e+00 1.0589517151589693e+01 3.7426156453912847e+00 -3 -4 -4
28 1 2 -1.1794000000000000e+00 9.6187541170842028e-01 1.4276397724321818e+01 1.3075713992010316e+00 -3 2 -2
3 1 1 5.8970000000000000e-01 2.7190254582285123e+00 1.0802210875142631e+01 3.5466666006701728e+00 -2 -1 -2
147 1 1 5.8970000000000000e-01 6.3604893438512766e+00 1.2332164899672748e+01 3.5336880450200590e+00 -6 -1 -2
107 1 1 5.8970000000000000e-01 3.3718145215079045e+00 1.0287352779681408e+01 1.2673045011348549e+00 0 -2 2
227 1 1 5.8970000000000000e-01 6.2840076524717174e+00 9.4895049115553096e+00 8.3287889615975008e-01 -1 0 1
57 1 1 5.8970000000000000e-01 1.2884964260935841e+00 1.1511751850114791e+01 6.2868307365294673e-01 -5 6 1
17 1 1 5.8970000000000000e-01 1.5901134330248450e+00 8.2484582741377874e+00 3.4638974755262257e+00 1 -2 0
145 1 2 -1.1794000000000000e+00 6.2184904436561554e+00 1.3271319476380917e+01 3.4146413967456128e+00 -6 -1 -2
120 1 1 5.8970000000000000e-01 6.5617705455235793e+00 9.7685049596867088e+00 3.7031491182512082e+00 -3 -4 -4
4 1 2 -1.1794000000000000e+00 2.3177832000712293e+00 1.3503589477265706e+01 7.2691934469593695e+00 -2 3 0
6 1 1 5.8970000000000000e-01 1.5739948711836100e+00 1.3474926957826547e+01 6.6672699967874740e+00 -2 3 0
193 1 2 -1.1794000000000000e+00 7.2546979511115683e-01 1.2853983739639611e+01 4.8277970914451895e+00 0 2 0
67 1 2 -1.1794000000000000e+00 4.5097426308519974e+00 1.3859826334270100e+01 5.4182200330424379e+00 0 -3 -3
5 1 1 5.8970000000000000e-01 3.0866772554336879e+00 1.3529198009446874e+01 6.6995544896047887e+00 -2 3 0
146 1 1 5.8970000000000000e-01 5.4669461577560545e+00 1.3473003096601687e+01 3.9721715555807289e+00 -6 -1 -2
2 1 1 5.8970000000000000e-01 1.8368916695508595e+00 9.9227756160842766e+00 4.4072509146788725e+00 -2 -1 -2
223 1 2 -1.1794000000000000e+00 4.4947848175703822e+00 8.8267197556035590e+00 4.9590269762377792e+00 3 2 1
224 1 1 5.8970000000000000e-01 4.8894000550210128e+00 9.0967056489461910e+00 5.7883129474409127e+00 3 2 1
1 1 2 -1.1794000000000000e+00 2.4919846812847557e+00 1.0618887260691414e+01 4.4583586858794337e+00 -2 -1 -2
225 1 1 5.8970000000000000e-01 3.7932478403173904e+00 9.4605557625229899e+00 4.8094094578899309e+00 3 2 1
69 1 1 5.8970000000000000e-01 5.0429807302063248e+00 1.3341332298745327e+01 6.0208594432095062e+00 0 -3 -3
195 1 1 5.8970000000000000e-01 1.4147423860710073e+00 1.2209532412549926e+01 4.6668185534897049e+00 0 2 0
16 1 2 -1.1794000000000000e+00 8.3437776058567992e-01 8.4057467789734464e+00 4.0299547619022311e+00 1 -2 0
86 1 1 5.8970000000000000e-01 6.8502034905680729e+00 1.2437296324214607e+01 7.3893035718356312e+00 2 3 1
85 1 2 -1.1794000000000000e+00 5.9026981251643740e+00 1.2543350264733300e+01 7.4749725100214510e+00 2 3 1
152 1 1 5.8970000000000000e-01 1.2193994209120915e+00 1.4530149976062184e+01 4.1960020216064269e+00 2 -1 -6
149 1 1 5.8970000000000000e-01 5.7837458235828789e+00 1.0441434099020443e+01 7.3021554933478079e+00 -2 3 1
148 1 2 -1.1794000000000000e+00 5.3780852549057325e+00 9.7090825529209859e+00 7.7663071401290287e+00 -2 3 1
115 1 2 -1.1794000000000000e+00 3.3740116991880131e+00 1.0267314466086839e+01 9.7693475694303640e+00 -2 -1 -1
150 1 1 5.8970000000000000e-01 4.9061330505402632e+00 1.0116993962250753e+01 8.4924070264366307e+00 -2 3 1
233 1 1 5.8970000000000000e-01 2.3598253572857053e+00 8.9367752098076938e+00 1.0471156418371061e+01 0 0 -4
125 1 1 5.8970000000000000e-01 2.8463199792476805e+00 8.3817914072469470e+00 7.6469476644349417e+00 0 -5 3
134 1 1 5.8970000000000000e-01 7.4215633010578053e+00 1.4457604031624554e+01 8.4966073539382165e+00 4 0 2
87 1 1 5.8970000000000000e-01 5.7933434159110160e+00 1.3124733653653275e+01 8.2275598355269164e+00 2 3 1
283 1 2 -1.1794000000000000e+00 1.0140645539766218e+00 1.1168575779742543e+01 8.2054082435316218e+00 2 -1 6
116 1 1 5.8970000000000000e-01 3.5119527334836653e+00 1.1016560054385826e+01 1.0348954430760813e+01 -2 -1 -1
284 1 1 5.8970000000000000e-01 1.6922778203401430e+00 1.1831001854055991e+01 8.0733070350811289e+00 2 -1 6
117 1 1 5.8970000000000000e-01 2.4923833803409248e+00 1.0394246682359178e+01 9.4186838376262738e+00 -2 -1 -1
124 1 2 -1.1794000000000000e+00 3.2785751521124884e+00 7.5704974588120413e+00 7.9139625162095522e+00 0 -5 3
126 1 1 5.8970000000000000e-01 3.8954942890621291e+00 7.8399905816148232e+00 8.5944780203735540e+00 0 -5 3
131 1 1 5.8970000000000000e-01 6.9467124810522467e+00 1.1537789613854223e+01 1.0123257532452087e+01 3 2 0
206 1 1 5.8970000000000000e-01 7.1966752952826418e+00 8.3901916558213738e+00 7.9351119778581385e+00 6 -2 1
167 1 1 5.8970000000000000e-01 6.2751793176866197e+00 1.4152015000982679e+01 1.0739464009546362e+01 5 1 4
222 1 1 5.8970000000000000e-01 5.5340499054588737e+00 8.8662570012448274e+00 1.1268613052998258e+01 -2 -1 -2
122 1 1 5.8970000000000000e-01 6.0357845861970487e+00 1.3846348491154224e+01 1.4199285346044626e+01 -6 -3 4
27 1 1 5.8970000000000000e-01 6.8102878026304392e-01 1.3032167385247250e+01 1.1278691857923803e+01 1 -4 -2
99 1 1 5.8970000000000000e-01 4.5222750796695834e+00 1.2074139498430013e+01 1.3060940513423981e+01 -1 -3 -4
93 1 1 5.8970000000000000e-01 3.0038388927071682e+00 1.2972263486948533e+01 1.1396077184489432e+01 1 0 -4
56 1 1 5.8970000000000000e-01 1.6645621054605260e+00 1.0308115373815053e+01 1.3938586074209002e+01 -5 6 0
55 1 2 -1.1794000000000000e+00 9.6573417578889642e-01 1.0948319323970871e+01 1.4073052142381972e+01 -5 6 0
232 1 2 -1.1794000000000000e+00 1.7503682811990422e+00 8.5651773933559010e+00 1.1108964429999821e+01 0 0 -4
25 1 2 -1.1794000000000000e+00 1.2198733195011955e+00 1.3270605823750447e+01 1.2033104878162282e+01 1 -4 -2
221 1 1 5.8970000000000000e-01 6.0315288105712037e+00 9.8519002325471021e+00 1.2304577732786749e+01 -2 -1 -2
20 1 1 5.8970000000000000e-01 2.9212492884401420e+00 8.6229893759200742e+00 1.3298582245047982e+01 -1 -2 -3
98 1 1 5.8970000000000000e-01 5.3906595135591351e+00 1.1585099888053048e+01 1.4200631995483123e+01 -1 -3 -4
220 1 2 -1.1794000000000000e+00 6.1630835164924562e+00 9.5762335691136009e+00 1.1397360431303536e+01 -2 -1 -2
91 1 2 -1.1794000000000000e+00 3.8862133116641679e+00 1.2627957129447017e+01 1.1257481869583586e+01 1 0 -4
26 1 1 5.8970000000000000e-01 1.2587491503967649e+00 1.2473546358233042e+01 1.2561807409018718e+01 1 -4 -2
19 1 2 -1.1794000000000000e+00 2.9878511443880380e+00 9.0763062546957389e+00 1.4139066520567228e+01 -1 -2 -3
97 1 2 -1.1794000000000000e+00 4.8725016714439962e+00 1.2336558545795528e+01 1.3912303149953239e+01 -1 -3 -4
226 1 2 -1.1794000000000000e+00 6.3879191075596822e+00 1.0053773737356108e+01 1.4214333966282842e+01 -1 0 0
92 1 1 5.8970000000000000e-01 4.4583270493450620e+00 1.3389946509413878e+01 1.1349094735626750e+01 1 0 -4
166 1 2 -1.1794000000000000e+00 5.6628687426939512e+00 1.4564767764284200e+01 1.1348611453441853e+01 5 1 4
228 1 1 5.8970000000000000e-01 7.1414301154914135e+00 1.0605942027463207e+01 1.4423326340612581e+01 -1 0 0
234 1 1 5.8970000000000000e-01 2.0552090306735100e+00 7.6668410986505515e+00 1.1237089756872615e+01 0 0 -4
183 1 1 5.8970000000000000e-01 1.0617529019243287e+01 2.6691283736603388e+00 2.4936303532756563e+00 6 -1 4
47 1 1 5.8970000000000000e-01 8.3636993216114117e+00 6.3388229357665233e+00 3.8589563238917961e+00 6 2 0
38 1 1 5.8970000000000000e-01 1.0292796533242290e+01 5.0304864124226301e+00 3.0321569681964951e+00 1 4 -1
37 1 2 -1.1794000000000000e+00 1.0068703252911744e+01 5.7386374001700347e+00 3.6360053312670289e+00 1 4 -1
181 1 2 -1.1794000000000000e+00 1.1094074111502518e+01 3.4188876614631267e+00 2.1371027733988104e+00 6 -1 4
144 1 1 5.8970000000000000e-01 1.3051557938474138e+01 3.4611230114353337e+00 2.5878474580216437e+00 2 4 4
142 1 2 -1.1794000000000000e+00 1.4000071891259607e+01 3.5190806632886296e+00 2.7030695583537341e+00 2 4 4
182 1 1 5.8970000000000000e-01 1.0826511029619157e+01 3.4587524473640121e+00 1.2188688162373578e+00 6 -1 4
128 1 1 5.8970000000000000e-01 8.8258680306459496e+00 1.3234656504526630e+00 1.3511066588330243e+00 0 -9 -1
143 1 1 5.8970000000000000e-01 1.4113626537513303e+01 4.0259559542250862e+00 3.5071194386108124e+00 2 4 4
127 1 2 -1.1794000000000000e+00 9.1441231396044138e+00 4.7040215513192579e-01 1.6465561001688342e+00 0 -9 -1
274 1 2 -1.1794000000000000e+00 7.7185728311949369e+00 2.8654646412670854e+00 1.0292290139867570e+00 1 2 -1
171 1 1 5.8970000000000000e-01 1.4480476764124864e+01 4.8017336367638128e+00 1.5258971608162366e+00 -1 -1 -3
104 1 1 5.8970000000000000e-01 1.1107959971545467e+01 1.9588595904019273e+00 4.6108020503993350e+00 -2 -2 3
180 1 1 5.8970000000000000e-01 1.0828524109801922e+01 4.8286938108823225e+00 6.3753872863250800e+00 8 -3 3
212 1 1 5.8970000000000000e-01 8.7282218805176210e+00 4.3623339338220974e+00 6.4858322595942743e+00 0 -1 -3
39 1 1 5.8970000000000000e-01 1.0602514304146828e+01 5.5699068972811254e+00 4.4124611245628396e+00 1 4 -1
103 1 2 -1.1794000000000000e+00 1.0157998614622207e+01 1.9454889409203606e+00 4.4935578555191551e+00 -2 -2 3
260 1 1 5.8970000000000000e-01 1.2783734198064643e+01 3.9101467335596385e+00 7.1895076268060150e+00 0 -2 -2
256 1 2 -1.1794000000000000e+00 1.2865277268872338e+01 2.0411133812241942e+00 5.1971359968492887e+00 -4 -3 0
179 1 1 5.8970000000000000e-01 1.1687927098057781e+01 6.0575169872920274e+00 6.1666412436742437e+00 8 -3 3
213 1 1 5.8970000000000000e-01 9.3493028337098689e+00 3.2004795899985279e+00 5.7398306921221387e+00 0 -1 -3
211 1 2 -1.1794000000000000e+00 9.3772584808713937e+00 3.6645921521446669e+00 6.5765915856463932e+00 0 -1 -3
105 1 1 5.8970000000000000e-01 9.9463923415478543e+00 1.0224564486822783e+00 4.3537106701367811e+00 -2 -2 3
257 1 1 5.8970000000000000e-01 1.3128218578958226e+01 2.6521404039478664e+00 5.8855082641692249e+00 -4 -3 0
270 1 1 5.8970000000000000e-01 1.3644222009324860e+01 5.5297119731257949e+00 5.2185815674489584e+00 -4 1 7
178 1 2 -1.1794000000000000e+00 1.1676841347229677e+01 5.1098007446917499e+00 6.0323395850917620e+00 8 -3 3
259 1 2 -1.1794000000000000e+00 1.3594528995014633e+01 3.4601587991193141e+00 7.4271572088921278e+00 0 -2 -2
207 1 1 5.8970000000000000e-01 7.7365969420539038e+00 7.1938639682308754e+00 7.1804858040168824e+00 6 -2 1
258 1 1 5.8970000000000000e-01 1.2647867901560689e+01 1.2336944778422996e+00 5.6631350600164199e+00 -4 -3 0
269 1 1 5.8970000000000000e-01 1.4407218227249539e+01 6.6793626112790632e+00 4.5954278999650118e+00 -4 1 7
268 1 2 -1.1794000000000000e+00 1.4491113919955460e+01 5.7561320366024820e+00 4.8340891670071713e+00 -4 1 7
75 1 1 5.8970000000000000e-01 9.7342591476533311e+00 1.8913384993794427e+00 9.2393697071707184e+00 2 1 6
73 1 2 -1.1794000000000000e+00 1.0080958062270115e+01 1.6148318863346973e+00 8.3910212480089328e+00 2 1 6
245 1 1 5.8970000000000000e-01 7.8097505320575351e+00 5.4377230857017347e+00 9.8704365676978245e+00 -3 3 -1
244 1 2 -1.1794000000000000e+00 8.7144433526423626e+00 5.2484132106729913e+00 1.0119449815992052e+01 -3 3 -1
261 1 1 5.8970000000000000e-01 1.3346013705309725e+01 2.8833415935050066e+00 8.1495679107281678e+00 0 -2 -2
246 1 1 5.8970000000000000e-01 8.7750276995782883e+00 4.2933730605379141e+00 1.0095981770453063e+01 -3 3 -1
273 1 1 5.8970000000000000e-01 1.3304815546779736e+01 2.2658232321290970e+00 1.0004234929992853e+01 -6 -1 1
272 1 1 5.8970000000000000e-01 1.4297710991046744e+01 1.3398934853202407e+00 9.3342247687438960e+00 -6 -1 1
34 1 2 -1.1794000000000000e+00 8.6692593645347085e+00 2.2265854203617792e+00 1.0605360570669095e+01 1 -5 0
35 1 1 5.8970000000000000e-01 8.1989583306179696e+00 2.0394558844576820e+00 9.7928679536755361e+00 1 -5 0
74 1 1 5.8970000000000000e-01 1.0000615810480797e+01 2.3897587292758971e+00 7.8347975532300493e+00 2 1 6
10 1 2 -1.1794000000000000e+00 1.4360598658204621e+01 5.8076302102275639e+00 9.2722008141319083e+00 0 -1 1
217 1 2 -1.1794000000000000e+00 1.2993498863758138e+01 3.6485183706189912e+00 1.0899297852045761e+01 -6 -2 3
12 1 1 5.8970000000000000e-01 1.3700839437857640e+01 5.1793486292788629e+00 9.5660052150975314e+00 0 -1 1
271 1 2 -1.1794000000000000e+00 1.3378553204633635e+01 1.6064371651128484e+00 9.3142233971432677e+00 -6 -1 1
280 1 2 -1.1794000000000000e+00 1.0358672403423993e+01 3.7137762954148847e+00 1.3648066500983237e+01 -2 -2 -1
241 1 2 -1.1794000000000000e+00 8.3770456008423064e+00 6.0304736914146195e+00 1.3412184507298457e+01 3 1 -1
218 1 1 5.8970000000000000e-01 1.3134993348043892e+01 3.1019211954178179e+00 1.1672290724470521e+01 -6 -2 3
172 1 2 -1.1794000000000000e+00 1.1034496378166718e+01 5.4672186321706624e+00 1.1657263127359185e+01 0 -1 3
281 1 1 5.8970000000000000e-01 1.0859975589093377e+01 4.3327622996679702e+00 1.3117120644416147e+01 -2 -2 -1
51 1 1 5.8970000000000000e-01 1.0617810132565884e+01 1.8488193568967459e+00 1.3435027140974110e+01 -2 1 -2
242 1 1 5.8970000000000000e-01 8.2110595342202384e+00 6.5808711175691821e+00 1.2646798919166839e+01 3 1 -1
174 1 1 5.8970000000000000e-01 1.1201155775269960e+01 6.3029019080359276e+00 1.2093389625068349e+01 0 -1 3
219 1 1 5.8970000000000000e-01 1.2297726986730995e+01 4.2532349241107861e+00 1.1157122925972658e+01 -6 -2 3
282 1 1 5.8970000000000000e-01 9.5169167729489672e+00 4.1467142623324023e+00 1.3790750461965320e+01 -2 -2 -1
49 1 2 -1.1794000000000000e+00 1.0981532321186311e+01 9.8186162723092774e-01 1.3254916997748671e+01 -2 1 -2
229 1 2 -1.1794000000000000e+00 1.0449771732985235e+01 7.3688594063968500e+00 1.4463078072436474e+01 4 -1 1
111 1 1 5.8970000000000000e-01 1.3081929406467012e+01 9.3708154295887258e-01 1.2615812746892367e+01 -1 5 -4
36 1 1 5.8970000000000000e-01 8.6064699211989666e+00 1.4162622258824440e+00 1.1111088329495669e+01 1 -5 0
109 1 2 -1.1794000000000000e+00 1.3860538099726204e+01 1.4926208645556616e+00 1.2577428937886705e+01 -1 5 -4
8 1 1 5.8970000000000000e-01 7.6846271972431444e+00 3.1889576368598189e+00 1.1669736884142164e+01 -4 6 -2
267 1 1 5.8970000000000000e-01 1.2222863617069551e+01 7.1216513887856410e+00 1.3844117078379385e+01 -2 -4 -5
170 1 1 5.8970000000000000e-01 1.4136846543212858e+01 5.6811294461223412e+00 1.4490065422247179e+01 -1 -1 -4
9 1 1 5.8970000000000000e-01 7.5632567068268148e+00 4.4103057744509435e+00 1.2556164695347093e+01 -4 6 -2
265 1 2 -1.1794000000000000e+00 1.3034640930398410e+01 6.8112819619691178e+00 1.3442820174842065e+01 -2 -4 -5
266 1 1 5.8970000000000000e-01 1.3203000405322390e+01 7.4301605581759826e+00 1.2732215348002127e+01 -2 -4 -5
243 1 1 5.8970000000000000e-01 7.5510656773701630e+00 6.0366888571603452e+00 1.3895952420486186e+01 3 1 -1
230 1 1 5.8970000000000000e-01 9.6680317404518821e+00 7.1643171618673165e+00 1.3949878270052105e+01 4 -1 1
173 1 1 5.8970000000000000e-01 1.0236627153499851e+01 5.6162341023413651e+00 1.1149798236854133e+01 0 -1 3
154 1 2 -1.1794000000000000e+00 1.0624085506580219e+01 8.9048191062545747e+00 3.1986602806917688e+00 1 0 9
65 1 1 5.8970000000000000e-01 1.2789453337074136e+01 1.1126671838009859e+01 2.8898947289550532e+00 0 1 3
140 1 1 5.8970000000000000e-01 1.3347780451314136e+01 1.4316946590593655e+01 1.1135865506881251e+00 1 0 4
18 1 1 5.8970000000000000e-01 1.4334640727073774e+01 8.8169223422142320e+00 3.4571552628510935e+00 0 -2 0
84 1 1 5.8970000000000000e-01 1.2307993360639987e+01 9.2750520202439564e+00 2.6740201416785250e+00 -3 3 1
185 1 1 5.8970000000000000e-01 8.9138486440976088e+00 1.1326614539659905e+01 8.2974925766580232e-01 -2 3 0
64 1 2 -1.1794000000000000e+00 1.2558061111823234e+01 1.1989809873785616e+01 3.2331113519740717e+00 0 1 3
184 1 2 -1.1794000000000000e+00 8.1851888661469694e+00 1.1893943747684263e+01 1.0818354869153126e+00 -2 3 0
82 1 2 -1.1794000000000000e+00 1.3162801435505514e+01 9.5438182122015078e+00 2.3372742175509500e+00 -3 3 1
186 1 1 5.8970000000000000e-01 7.8976418991148183e+00 1.1553197615660517e+01 1.9289143781732130e+00 -2 3 0
66 1 1 5.8970000000000000e-01 1.2480534217485804e+01 1.2544027102631869e+01 2.4564604859344801e+00 0 1 3
